row,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47
q0,518.7423610673286,78170.35673510705,77492.22485570255,75480.85968390736,75072.99631631612,72146.13643437363,70906.9808470206,65027.876042531636,63766.402120051374,64704.0044533594,63952.72221987959,58607.30116202823,57435.38743191872,55975.3997570635,54006.55798726138,51772.33427527726,48922.56280584607,45335.02440954206,47844.901815189245,43881.606993605565,44469.21135507429,37547.4850866412,41066.44931579314,39616.54602696527,-69899.19899782701,-68810.81367523692,-69631.20838241329,-66559.98821768645,-64581.609224374464,-57636.06351841455,-57276.20835954631,-59169.96731050187,-55020.39639549059,-53394.21590728218,-52240.406042391434,-51153.519607765294,-49216.7865631954,-41516.85899314506,-47646.92233541228,-45679.53423761279,-36151.200836113545,-37453.3447565847,-36545.238404296906,-32542.958566596495,-33509.99918199149,-30601.975075395658,-32000.22617586213,-29823.962526258714
q1,0.0,-452.1706824109351,79900.61636582609,74806.45366691727,75092.79730615813,71398.39291412782,67331.28335238162,66905.35896826541,63254.70893801097,61417.37352464157,63014.22634045016,61954.62219300408,61340.23175370514,55125.36757504681,52846.307063536966,55461.70708816431,52861.130176253355,47071.270689080964,43780.97380056739,42349.02465064225,42500.87487732073,40223.28651535937,39201.78409397697,41950.66152356703,-70010.26889732399,-69733.20800779409,-68324.70156719333,-65425.84634370087,-61464.117610150344,-59453.87593183672,-58465.55173659014,-58438.98647903778,-52676.14627994728,-52751.78257445876,-51699.07879061828,-55020.822037436534,-46869.292858147775,-43974.380243675485,-41548.571102935326,-44690.89820561941,-39183.311377114,-38121.34451192007,-35904.15847463766,-34164.168225111534,-32070.623307805487,-31262.13336371889,-29230.93503075085,-29305.284769105612
q2,0.0,0.0,-1423.0837258891988,74890.70930794983,70871.62895839813,73753.97999477657,66087.88182195072,65782.41637110821,63551.28576149886,61253.562193016165,57738.15316444941,57259.95923582371,58655.02825083631,58971.07723145931,53478.498940509,49524.94781042685,52517.063588049874,43879.138427751815,45470.67583044458,44447.95201379961,42738.061023619324,41946.46363536405,38978.100577138895,35037.17138476731,-68130.64666982234,-69393.80643800304,-64616.17647259481,-63418.420406975245,-62432.96872992177,-63921.98385327351,-57409.607377735694,-61686.991348155985,-53656.30453038207,-50718.03560390705,-52320.228091505516,-49057.6166617716,-46028.655543998735,-44375.082738182464,-46795.31122629402,-40817.683782771026,-40344.6953659644,-37693.032922191545,-38926.50690077705,-33248.26964583708,-28529.366028713735,-24615.51776846045,-28197.034316948753,-27589.81679071978
q3,0.0,0.0,0.0,-2393.9967693674553,74380.13649116804,69937.21169645846,69790.92012690268,65972.85028431131,66352.40199068586,61457.20683440996,65351.221095486886,59214.14202342577,58008.867996330104,56208.0875880852,56376.33617373211,49035.13650897423,49945.52675695167,45997.2868639494,44384.67538353036,43166.13740440064,40078.89326424558,40379.083245879396,42209.64199836723,38977.547349733664,-65781.11706560134,-64828.949474753674,-66874.61826990922,-64090.34651737277,-61046.064253533455,-62516.67794785061,-54953.164523328844,-62813.846710236285,-54011.77339066759,-53547.0178863328,-52773.007645560465,-50785.18787518643,-45832.20231153427,-45252.92081912938,-41848.79025922803,-38102.86343622225,-44422.46551774091,-43130.65959184784,-38075.64128584544,-33672.431955438326,-32422.812897473832,-33253.78346988391,-29371.972357422175,-26843.922683003726
q4,0.0,0.0,0.0,0.0,-3364.909812845719,70752.36017059245,72418.12221233707,66986.32503765389,63291.11970402379,59571.634016695025,58967.55902713796,55932.928082866994,55103.40578492696,54348.1472151518,54209.96706115812,52339.072394395655,48755.303114309965,47286.86943288503,48168.06745988591,43730.62496102798,40944.00479556475,38836.066810220786,35725.572901646345,38724.01495670152,-60621.50295912945,-61517.53944636695,-64875.606861196495,-61996.31026888931,-65894.1261404858,-65015.58050917621,-57861.79306762087,-58880.49825957749,-55349.59296888782,-55063.62914753795,-50479.922380022836,-51209.351541558084,-46457.56254761422,-42176.26291090316,-42523.6922014786,-40545.275991054725,-40955.99988689274,-41409.9519880623,-37533.63201386908,-37428.50586432631,-33082.03064935645,-26886.22103075429,-25381.13603524529,-25912.112402985673
q5,0.0,0.0,0.0,0.0,0.0,-4336.263255595986,68889.22341480467,67616.37605375766,66644.25325409004,60178.716243297386,61558.75614006923,58277.68321775182,57379.24699947862,55338.696485092,53687.750672939896,52014.5170274002,51392.93253704416,48496.96892186133,43815.36346420457,44713.38986190652,42838.02193835574,38201.74640723046,38558.57891441057,36485.15958498415,-63225.53318762099,-59663.42104269947,-58695.04635613568,-61496.68783249845,-62025.402323678725,-63567.07086386905,-58566.939645415085,-53784.71938624648,-56575.529253744426,-49182.33031824182,-51331.00568796782,-51865.39023399019,-47844.74863447102,-44817.46518073606,-47466.537232337454,-43439.10663917154,-40491.42937504038,-36562.23257856119,-35047.00495617859,-32909.938429541886,-31388.03458621719,-28066.627757013535,-27360.6917297157,-24397.04554572177
q6,0.0,0.0,0.0,0.0,0.0,0.0,-5309.022391371429,68097.80370790017,64925.07650431228,61997.772085362034,62172.920410665145,60085.98842036127,58768.811835972854,59987.86792584064,53559.49816766222,52411.548690767726,49852.49553721556,47044.40078381321,46475.56496296802,49378.12109847034,44375.28436168517,40444.269562662004,40184.24387152731,37093.176843910136,-60307.08541901449,-59127.98458656741,-57841.01761448712,-56623.85138226723,-60622.468750686545,-56133.877263505856,-61189.21865695127,-63244.3865069994,-53491.70862332796,-53001.30751598538,-50267.69773813215,-50019.83860291297,-49171.24421072233,-44772.848537713246,-42243.764914973675,-38818.96280599794,-38061.883750282715,-37461.462180230534,-40292.31108473223,-31207.48003588987,-31400.26818529404,-32823.45469066566,-31421.74915549428,-19314.826580210534
q7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6282.377261045818,66454.37562442265,66196.65943761948,63479.044048767166,54910.0275006773,55254.28031101814,57193.0250662491,51237.217396956825,52305.01048451506,49028.460958352596,49132.178155736685,49061.375516961314,43116.18486741086,42804.78720291005,40789.5320979176,37280.083105994105,37217.8740238788,-57863.07209938265,-59888.61803300603,-54030.41335301278,-55458.527922420915,-57655.80332373787,-57165.1919125799,-54954.3330955451,-55552.257883648315,-49167.87644971951,-51154.549505424366,-50137.519235647254,-52704.19683919985,-46962.17174280792,-45944.10854428068,-42571.51755556378,-42275.367898368095,-37383.55151742859,-35367.123540278095,-32243.56152725174,-33672.29177147319,-28043.49927920151,-30451.741447445445,-24201.563534978202,-26607.857443625435
q8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7219.561916900813,60593.02827697417,59394.38148100767,59797.56020116724,60433.403012857525,54466.914686441385,57085.81010287772,53492.89166851886,46252.662283372585,47881.492197496205,44655.20382602878,44061.42671749357,43292.25712845887,39929.00283013835,37756.07089988461,35962.93939185699,-54240.828445863524,-58205.76908099626,-54102.07443039199,-55047.57641541846,-52695.50100035472,-56049.376195611665,-59843.385563824784,-54232.92405441872,-55575.79261749922,-53573.75364802527,-51298.25154309467,-51588.673421564614,-46771.47824796605,-50046.272684505544,-44715.79265027568,-43856.891737027014,-40832.59239435459,-36091.01845326287,-35744.84478727989,-37271.44007235484,-31455.52819445361,-27877.639128289888,-28017.710232358073,-28554.476222419307
q9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8192.591266648182,66705.24953166163,60326.28015096446,53632.23137964691,52610.87847185151,54898.036223308365,52114.714728661114,47177.123235054285,47641.21825924888,48142.935619040705,42509.489278950954,36402.53435143579,38237.622563824545,39105.33084811689,35422.77555658766,-51580.244132172826,-54865.521916724225,-50001.471018011434,-53218.42768980452,-50575.45418443927,-51006.82457572442,-53653.347878273315,-53445.269199604496,-52927.07969007955,-47397.509828448754,-50400.66425057286,-49195.982448964256,-48412.91060638266,-48869.4535427879,-43676.739764239755,-43981.21223412621,-35196.68963556529,-36305.20828305675,-35000.64786113814,-33772.079060544864,-32161.86303251839,-31916.939110588086,-27807.22434852509,-27872.70620468804
q10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9165.049292223695,62481.71150812921,57059.99619450916,54048.331120198854,55496.87073052487,50710.82799687883,49517.94013983039,49395.99012467291,45493.71495689045,47571.10383945411,39675.83402902445,39700.80794553852,36769.07240707742,35170.92211472861,-51237.78140862132,-53244.6169223169,-51552.76112206521,-56332.320923364336,-47801.80375578397,-51526.107595779526,-51371.56525181307,-49894.81413448136,-52585.23969876053,-53041.98678265029,-50971.81941620904,-50021.50877815114,-52816.720912412944,-46190.242687697966,-43142.7350572317,-41681.66196753806,-39333.896333000004,-37680.303436194205,-35059.26965774367,-34529.8186573351,-27360.274245664503,-31991.271947933015,-24567.629419842688,-23566.059549025333
q11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10156.761315477415,55528.142067892535,57117.18719247227,50273.87408514136,49502.92468359169,45531.15934919959,44187.805290575125,46708.11160953655,44321.51826831404,41125.03596312688,40019.33253275589,40523.480010776795,35501.49230843994,-45597.48627482969,-48171.26623757016,-47229.776671199164,-50760.97830232581,-52845.353519180564,-47930.66371486475,-49709.47867398384,-51314.24088975143,-51064.583325529,-51205.37771650105,-52179.73254975363,-45797.20304546476,-47239.98111552841,-47113.312659384945,-43644.888556379585,-41574.940973005716,-38092.546163904124,-38973.19541922204,-33438.07331579146,-32614.584241216577,-35910.020383254014,-29960.506985523953,-28368.89846567031,-28921.31424631408
q12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11127.50844109041,51784.432491582826,51440.714185438854,50040.309442635415,48854.05043595756,47698.947612796976,44938.70188079419,44195.07634414554,39903.75288890042,41269.362740758814,35950.19155512649,36996.54372009441,-48227.329558361314,-47520.252316810554,-47533.95255403493,-49683.6056496238,-46211.909579876636,-50935.655038285775,-48144.81985181964,-46179.04043739193,-49232.95789192232,-47548.97838499301,-46090.297507384865,-47849.363808729795,-47108.40165275554,-41595.267812884085,-43211.93353068169,-39351.637256004375,-43541.00136049896,-35409.95480175628,-35332.88085242762,-32895.94425808076,-34782.669205780796,-29313.0281106787,-29820.10714011843,-25732.608507630346
q13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12097.53522370811,53615.816560366366,51822.293137404005,50599.22235144443,50649.505301491066,48200.73855647787,44110.5509175375,44028.23007086751,38244.532757042216,39274.65116771823,36191.77740850093,-45487.069422463326,-46800.70658300664,-42799.14732358913,-44001.097656726255,-41540.471501863234,-43638.23787493514,-45070.547947192914,-44079.05270266193,-47313.91032080681,-45247.06941413415,-46880.5990726207,-42727.383997584315,-45206.55736556909,-45647.75534727473,-42668.42609893664,-45501.0243101044,-39240.66269222785,-35907.77493933856,-36798.257568088375,-34154.16353989632,-27316.534860304928,-32038.9540526059,-26305.32418401291,-25188.79060154947
q14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13037.339779443057,55799.732329047954,51640.40324558777,46482.36985415351,46228.97092786925,43730.06736754131,46753.22773595397,37409.99812266296,39223.93450567878,38160.12943994899,-44287.51461049089,-45460.43852801307,-42325.99048995801,-42233.376556429255,-46837.931289327855,-39079.805524712705,-43355.07554800707,-38975.02733222503,-42873.83566380281,-45059.66169741044,-41800.35497358269,-46784.94833084516,-45952.1232524394,-44795.59373273815,-44934.72268343789,-38731.34074650463,-41992.619593928306,-40305.90001469717,-38390.737432496346,-30034.46617873422,-37861.00162642067,-32965.52321844682,-27239.705228836538,-24476.745195685136
q15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14035.688585572985,44698.68730726206,49854.86981071773,45931.703264101496,46296.724119225684,43304.730711566925,39577.51506366114,43928.00837790496,33719.71342959855,-42502.17726644751,-39938.655338109944,-35559.80327158731,-40942.17437633656,-38481.53556275692,-41442.724398640574,-40690.253844779516,-46369.11523628228,-44212.93472029196,-36508.46027514401,-43083.9573162222,-41397.84964658773,-42835.49862093443,-42054.45844661929,-40530.775112092866,-40637.42852947693,-42544.05912090722,-41355.644618472776,-36988.254083330794,-35137.242842859356,-34233.538516927,-31782.434345713664,-32116.80204457001,-29100.40045548517
